   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "eth_lwip_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ETH_LWIP_0
  20              	 .section .bss.ETH_LWIP_0,"aw",%nobits
  21              	 .align 2
  24              	ETH_LWIP_0:
  25 0000 00000000 	 .space 12
  25      00000000 
  25      00000000 
  26              	 .text
  27              	.Letext0:
  28              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  29              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  30              	 .file 3 "C:/Users/Will/Documents/GitHub/Launch-DAQ/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  31              	 .file 4 "../Dave/Generated/ETH_LWIP/lwip/include/lwip/../../port/include/arch/cc.h"
  32              	 .file 5 "../Dave/Generated/ETH_LWIP/lwip/include/lwip/err.h"
  33              	 .file 6 "C:/Users/Will/Documents/GitHub/Launch-DAQ/Libraries/XMCLib/inc/xmc_eth_mac.h"
  34              	 .file 7 "../Dave/Generated/ETH_LWIP/lwip/include/lwip/pbuf.h"
  35              	 .file 8 "../Dave/Generated/ETH_LWIP/lwip/include/lwip/../ipv4/lwip/ip_addr.h"
  36              	 .file 9 "../Dave/Generated/ETH_LWIP/lwip/include/lwip/netif.h"
  37              	 .file 10 "../Dave/Generated/ETH_LWIP/eth_lwip.h"
  38              	 .file 11 "C:/Users/Will/Documents/GitHub/Launch-DAQ/Libraries/CMSIS/Include/cmsis_gcc.h"
  39              	 .file 12 "C:/Users/Will/Documents/GitHub/Launch-DAQ/Libraries/CMSIS/Include/core_cm4.h"
  40              	 .file 13 "../Dave/Generated/ETH_LWIP/eth_lwip_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 eth_lwip_conf.c
    {standard input}:24     .bss.ETH_LWIP_0:00000000 ETH_LWIP_0
    {standard input}:21     .bss.ETH_LWIP_0:00000000 $d

NO UNDEFINED SYMBOLS
